id,timepoint,prob_stopsig
1,0,0.52000001
1,1,0.59999999
2,0,0.56
2,1,0.48000002
3,0,0.59999999
3,1,0.56
4,0,0.53846154
4,1,0.56
5,0,0.59999999
5,1,0.52000001
6,0,0.66666666
6,1,0.48000002
7,0,0.5625
7,1,0.52000001
8,0,0.56
8,1,0.59999999
9,0,0.56
9,1,0.63999999
10,0,0.59999999
10,1,0.6111111
11,0,0.52000001
11,1,0.59999999
12,0,0.57692307
12,1,0.65384614
13,0,0.59999999
13,1,0.5
14,0,0.48000002
14,1,0.72
15,0,0.59999999
15,1,0.56
16,0,0.63999999
16,1,0.58823529
17,0,0.57692307
17,1,0.59999999
18,0,0.56
18,1,0.66666666
19,0,0.52000001
19,1,0.56
20,0,0.68000001
20,1,0.63999999
21,0,0.48000002
21,1,0.56
22,0,0.63999999
22,1,0.48000002
23,0,0.52000001
23,1,0.68000001
24,0,0.68000001
24,1,0.5
25,0,0.56
25,1,0.61538461
26,0,0.59999999
26,1,0.5625
27,0,0.42307693
27,1,0.38461536
28,0,0.52000001
28,1,0.52000001
29,0,0.68000001
29,1,0.63999999
30,0,0.52000001
30,1,0.7368421
31,0,0.48000002
31,1,0.56
32,0,0.65000001
32,1,0.63999999
33,0,0.63157895
33,1,0.56
34,0,0.52631578
34,1,0.63157895
35,0,0.68421054
35,1,0.52000001
36,0,0.56
36,1,0.52000001
37,0,0.47058821
37,1,0.75
38,0,0.47058821
38,1,0.48000002
39,0,0.48000002
39,1,0.38461536
40,0,0.70588234
40,1,0.66666666
41,0,0.63999999
41,1,0.57692307
42,0,0.52941176
42,1,0.5
43,0,0.53846154
43,1,0.5
44,0,0.7368421
44,1,0.72
45,0,0.63157895
45,1,0.48000002
46,0,0.38461536
46,1,0.59999999
47,0,0.59999999
47,1,0.72
48,0,0.76470588
48,1,0.59999999
49,0,0.5
49,1,0.64705881
50,0,0.48000002
50,1,0.52000001
51,0,0.68421054
51,1,0.76470588
52,0,0.5625
52,1,0.68000001
53,0,0.68421054
53,1,0.56
54,0,0.48000002
54,1,0.48000002
55,0,0.625
55,1,0.42307693
56,0,0.6111111
56,1,0.59999999
57,0,0.48000002
57,1,0.52941176
58,0,0.52000001
58,1,0.48000002
59,0,0.63999999
59,1,0.63157895
60,0,0.63157895
60,1,0.5
61,0,0.6111111
61,1,0.6111111
62,0,0.48000002
62,1,0.72
65,0,0.56
65,1,0.66666666
66,0,0.63999999
66,1,0.69999999
67,0,0.5
67,1,0.52631578
68,0,0.59999999
68,1,0.59999999
69,0,0.48000002
69,1,0.64705881
70,0,0.52941176
70,1,0.56
71,0,0.42307693
71,1,0.75
72,0,0.58823529
72,1,0.59999999
73,0,0.5
73,1,0.38461536
74,0,0.64705881
74,1,0.48000002
75,0,0.56
75,1,0.42307693
76,0,0.59999999
76,1,0.52941176
77,0,0.625
77,1,0.63157895
78,0,0.48000002
78,1,0.52000001
79,0,0.56
79,1,0.53846154
80,0,0.52000001
80,1,0.53333333
81,0,0.58823529
81,1,0.59999999
82,0,0.57692307
82,1,0.52000001
83,0,0.69999999
83,1,0.5
84,0,0.6111111
84,1,0.58823529
85,0,0.48000002
85,1,0.38461536
86,0,0.59999999
86,1,0.69230768
87,0,NA
87,1,NA
88,0,0.59999999
88,1,0.48000002
89,0,NA
89,1,NA
90,0,0.59999999
90,1,0.52000001
91,0,0.59999999
91,1,0.53846154
92,0,0.5
92,1,0.47058821
93,0,0.6111111
93,1,0.52000001
94,0,0.6111111
94,1,0.72222221
95,0,0.52000001
95,1,0.63999999
96,0,0.5625
96,1,0.6111111
97,0,0.56
97,1,0.5
98,0,0.58823529
98,1,0.52941176
99,0,0.48000002
99,1,0.42307693
100,0,0.6111111
100,1,0.56
101,0,0.38461536
101,1,0.42307693
102,0,0.66666666
102,1,0.5625
103,0,0.52000001
103,1,0.56
104,0,0.48000002
104,1,0.42307693
105,0,0.5625
105,1,0.58823529
106,0,0.42307693
106,1,0.56
107,0,0.48000002
107,1,0.68000001
108,0,0.7368421
108,1,0.75
109,0,0.69999999
109,1,0.6111111
110,0,0.63157895
110,1,0.5
111,0,0.52000001
111,1,0.76470588
112,0,0.6111111
112,1,0.56
113,0,0.59999999
113,1,0.48000002
114,0,0.57692307
114,1,0.56
115,0,0.48000002
115,1,0.38461536
116,0,0.42307693
116,1,0.59999999
117,0,0.56
117,1,0.52000001
118,0,0.52941176
118,1,0.59999999
119,0,0.56
119,1,0.59999999
120,0,0.52941176
120,1,0.68000001
121,0,0.48000002
121,1,0.66666666
122,0,0.38461536
122,1,0.56
123,0,0.6111111
123,1,0.72222221
124,0,0.52941176
124,1,0.52941176
125,0,0.5
125,1,0.59999999
126,0,0.52000001
126,1,0.63157895
127,0,0.52000001
127,1,0.55555555
128,0,NA
128,1,NA
129,0,0.6111111
129,1,0.72222221
130,0,0.5
130,1,0.64705881
131,0,0.38461536
131,1,0.52000001
132,0,0.52000001
132,1,0.48000002
134,0,0.59999999
134,1,0.6111111
135,0,0.68421054
135,1,0.72222221
136,0,0.5
136,1,0.56
137,0,0.52000001
137,1,0.52941176
138,0,0.6111111
138,1,0.52000001
139,0,0.52941176
139,1,0.48000002
140,0,0.48000002
140,1,0.5625
141,0,0.5625
141,1,0.72
142,0,0.53846154
142,1,0.5
143,0,0.52000001
143,1,0.7368421
144,0,0.57692307
144,1,0.52941176
145,0,0.59999999
145,1,0.61538461
146,0,0.5
146,1,0.59999999
147,0,0.56
147,1,0.64705881
148,0,0.53846154
148,1,0.63999999
149,0,0.56
149,1,0.6111111
150,0,0.5
150,1,0.59999999
151,0,0.63999999
151,1,0.5625
152,0,0.63999999
152,1,0.65000001
153,0,0.56
153,1,0.63999999
154,0,0.66666666
154,1,0.52000001
155,0,0.44
155,1,NA
156,0,0.42307693
156,1,0.55555555
157,0,0.53846154
157,1,0.52631578
158,0,NA
158,1,NA
159,0,0.68000001
159,1,0.52000001
160,0,0.38461536
160,1,0.5
161,0,0.52631578
161,1,0.5
162,0,0.52941176
162,1,0.59999999
163,0,0.68000001
163,1,0.56
164,0,0.52000001
164,1,0.72222221
165,0,0.42307693
165,1,0.5
166,0,0.42307693
166,1,0.68421054
167,0,0.69999999
167,1,0.56
168,0,NA
168,1,NA
169,0,0.52000001
169,1,NA
170,0,0.56
170,1,0.625
171,0,0.53333333
171,1,0.75
172,0,0.6875
172,1,0.59999999
173,0,0.59999999
173,1,0.5625
174,0,0.59999999
174,1,0.72222221
175,0,0.52000001
175,1,NA
176,0,0.48000002
176,1,0.6875
177,0,0.5
177,1,0.7368421
178,0,0.53846154
178,1,0.52631578
179,0,0.59999999
179,1,0.55555555
180,0,0.59999999
180,1,0.68421054
181,0,NA
181,1,NA
182,0,0.52000001
182,1,0.55555555
183,0,0.5
183,1,0.38461536
184,0,0.56
184,1,0.63157895
185,0,0.52000001
185,1,0.53333333
186,0,0.5
186,1,0.59999999
187,0,0.52000001
187,1,0.52631578
188,0,0.59999999
188,1,0.52000001
189,0,0.57692307
189,1,0.75
190,0,0.68421054
190,1,0.5
191,0,0.48000002
191,1,0.55555555
192,0,NA
192,1,NA
193,0,0.63999999
193,1,0.48000002
194,0,0.53846154
194,1,0.5
195,0,0.52000001
195,1,0.53846154
196,0,0.63999999
196,1,0.65000001
197,0,NA
197,1,NA
198,0,0.6111111
198,1,0.5625
199,0,0.52941176
199,1,0.70588234
200,0,0.63999999
200,1,0.53333333
201,0,0.6111111
201,1,0.7368421
202,0,0.48000002
202,1,0.56
203,0,NA
203,1,NA
204,0,0.5
204,1,0.68421054
205,0,NA
205,1,NA
206,0,NA
206,1,NA
207,0,NA
207,1,NA
208,0,0.55555555
208,1,0.56
209,0,0.55555555
209,1,0.6111111
210,0,0.70588234
210,1,0.77777778
211,0,0.59999999
211,1,NA
212,0,NA
212,1,NA
213,0,0.7368421
213,1,0.72222221
214,0,0.58823529
214,1,0.55555555
215,0,NA
215,1,NA
216,0,NA
216,1,NA
217,0,0.5625
217,1,0.5625
218,0,NA
218,1,NA
219,0,NA
219,1,NA
220,0,NA
220,1,NA
221,0,0.6111111
221,1,0.52941176
222,0,0.56
222,1,0.63999999
223,0,0.66666666
223,1,0.58823529
224,0,NA
224,1,NA
225,0,NA
225,1,NA
226,0,0.59999999
226,1,0.70588234
227,0,NA
227,1,NA
228,0,0.58823529
228,1,0.76470588
229,0,NA
229,1,NA
230,0,NA
230,1,NA
231,0,NA
231,1,NA
232,0,NA
232,1,NA
233,0,0.68421054
233,1,0.69230768
234,0,NA
234,1,NA
235,0,NA
235,1,NA
236,0,NA
236,1,NA
237,0,0.7368421
237,1,0.6111111
238,0,0.5
238,1,0.52941176
239,0,NA
239,1,NA
240,0,NA
240,1,NA
241,0,NA
241,1,NA
242,0,NA
242,1,NA
243,0,NA
243,1,NA
244,0,NA
244,1,NA
245,0,NA
245,1,NA
246,0,0.64705881
246,1,0.47368419
247,0,0.75
247,1,0.7368421
248,0,NA
248,1,NA
249,0,NA
249,1,NA
250,0,0.52000001
250,1,0.70588234
251,0,0.48000002
251,1,0.56
252,0,0.6111111
252,1,0.6111111
253,0,NA
253,1,NA
254,0,NA
254,1,NA
255,0,0.52000001
255,1,0.68421054
256,0,NA
256,1,NA
257,0,NA
257,1,NA
258,0,0.44444442
258,1,NA
259,0,NA
259,1,NA
260,0,0.47058821
260,1,0.68421054
261,0,0.59999999
261,1,0.64705881
262,0,NA
262,1,NA
263,0,0.6111111
263,1,NA
264,0,NA
264,1,NA
265,0,NA
265,1,NA
