id,timepoint,CorticalThickness,Rputa.frontal_FA,Rputa.frontal_MD,Rputa.frontal_RD,Rcaud.frontal_FA,Rcaud.frontal_MD,Rcaud.frontal_RD,HavardOxford_Cortl,DMN,FPN,CON
1,0,2.911624144,0.38863,8.94E-04,6.91E-04,0.382093,9.47E-04,7.39E-04,-1.482138984,0.308384495,0.359617824,0.320257259
2,0,2.854231059,0.385373,9.10E-04,7.02E-04,0.420202,9.23E-04,7.30E-04,0.037275729,0.351307639,0.190234615,0.329341315
3,0,2.856543692,0.426209,8.54E-04,6.38E-04,0.383838,9.34E-04,7.34E-04,0.371172953,0.380070873,0.181775674,0.358972949
4,0,2.910460666,0.375233,8.98E-04,7.09E-04,0.353266,9.36E-04,7.43E-04,1.26194323,0.346391367,0.339845683,0.24901662
6,0,2.80740648,0.399571,8.60E-04,6.61E-04,0.378477,9.04E-04,7.08E-04,-0.210587989,0.433414171,0.257648016,0.184545865
8,0,3.039243378,0.403402,9.10E-04,6.48E-04,0.353906,8.62E-04,7.30E-04,-0.536956745,0.195848944,0.120502676,0.304084033
9,0,2.974496595,0.402143,8.72E-04,6.68E-04,0.375065,9.29E-04,7.29E-04,-2.96455702,0.398491018,0.223971435,0.254782961
12,0,2.753795068,0.434797,8.33E-04,6.15E-04,0.372233,9.45E-04,7.47E-04,-1.298594829,0.320861062,0.317063703,0.559875507
13,0,2.778937761,0.40177,8.78E-04,6.72E-04,0.410078,9.58E-04,7.36E-04,1.673762893,0.410607927,0.396665417,0.51868671
14,0,2.879656077,0.383799,9.16E-04,7.14E-04,0.357213,9.58E-04,7.62E-04,0.525515081,0.44100711,0.384097227,0.220262081
15,0,2.878282884,0.400354,8.99E-04,6.90E-04,0.39653,9.47E-04,7.28E-04,0.335124315,0.586528586,0.196355621,0.389943046
16,0,2.836912135,0.390837,9.10E-04,7.02E-04,0.389015,9.59E-04,7.16E-04,-0.630470267,0.311562298,0.338854261,0.40442056
17,0,2.718236573,0.438533,8.69E-04,6.41E-04,0.379302,9.38E-04,7.35E-04,-3.336722094,0.263079513,0.284805407,0.160364607
19,0,2.894096364,0.355136,9.50E-04,7.60E-04,0.306533,9.72E-04,7.99E-04,3.063667931,0.274180282,0.377343173,0.169592499
20,0,2.784011528,0.387969,8.57E-04,6.68E-04,0.306533,9.11E-04,7.46E-04,-0.13799596,0.196919199,0.127858736,0.293183744
21,0,2.948856848,0.406733,8.42E-04,6.41E-04,0.329316,8.96E-04,7.27E-04,2.730621567,0.40217036,0.336838195,0.312750473
22,0,2.835675007,0.4363,8.35E-04,6.17E-04,0.426613,8.62E-04,6.46E-04,2.273113313,0.447419091,0.202446218,0.364323568
27,0,2.82298182,0.404038,8.71E-04,6.69E-04,0.385385,9.03E-04,7.38E-04,-0.210587989,0.265105069,0.211447041,0.310617104
28,0,2.678994236,0.419161,8.61E-04,6.50E-04,0.346882,9.11E-04,7.07E-04,-1.009715766,0.23184918,0.12339344,0.248029705
29,0,2.864446929,0.417701,8.71E-04,6.55E-04,0.396215,9.26E-04,7.19E-04,2.357222215,0.15229405,0.366559118,0.146820534
30,0,2.638763683,0.432774,8.65E-04,6.41E-04,0.385477,8.62E-04,7.46E-04,-1.298594829,0.306053731,0.188135755,0.338233231
31,0,2.752870622,0.432092,9.00E-04,6.71E-04,0.357321,9.81E-04,7.85E-04,0.183085467,0.1943586,0.229918072,0.315119088
32,0,2.82450954,0.402932,8.88E-04,6.78E-04,0.427266,0.00100618,7.62E-04,0.251264383,0.097479381,0.108798919,0.248400571
33,0,3.030700056,0.403191,8.49E-04,6.46E-04,0.385714,9.10E-04,7.07E-04,2.550143344,0.393369178,0.187997902,0.225904345
34,0,2.937008246,0.40177,8.62E-04,6.90E-04,0.370925,9.03E-04,7.46E-04,3.395351093,0.196919199,0.269267588,0.200061332
36,0,3.002730657,0.390837,9.23E-04,7.16E-04,0.382093,8.62E-04,7.38E-04,0.220856924,0.267144701,0.205031996,0.288398359
38,0,3.08841893,0.467787,8.66E-04,6.17E-04,0.333914,9.03E-04,7.30E-04,1.233045334,0.311514075,0.199381045,0.347099618
39,0,2.773258303,0.392299,8.99E-04,6.97E-04,0.368089,9.24E-04,7.25E-04,1.656323435,0.385015105,0.407063026,0.28165885
40,0,2.869303962,0.406647,9.43E-04,6.48E-04,0.417557,9.23E-04,7.30E-04,1.233045334,0.456698693,0.190234615,0.358972949
41,0,2.994832598,0.413173,9.14E-04,6.92E-04,0.380891,0.00103174,8.09E-04,1.891253381,0.36001057,0.28840382,0.260691477
42,0,2.878886107,0.403731,8.65E-04,6.61E-04,0.354284,9.44E-04,7.54E-04,0.497025561,0.322699031,0.260733602,0.330921737
43,0,2.772035566,0.415574,9.10E-04,6.86E-04,0.405321,9.68E-04,7.36E-04,0.931411657,0.382458645,0.120502676,0.259858611
45,0,3.042743202,0.399464,8.82E-04,6.74E-04,0.352048,9.03E-04,7.46E-04,1.673762893,0.426102114,0.231029326,0.192943427
46,0,2.944509263,0.432707,9.03E-04,6.67E-04,0.339945,0.00101728,8.18E-04,-0.04848318,0.402271894,0.366559118,0.358972949
47,0,3.036106903,0.407993,8.52E-04,6.53E-04,0.366564,9.13E-04,7.21E-04,-1.009715766,0.253377138,0.313166364,0.303507681
48,0,2.873821995,0.378114,9.19E-04,7.20E-04,0.372258,9.31E-04,7.30E-04,1.656323435,0.352972373,0.223535407,0.401290218
49,0,2.814034244,0.390837,9.43E-04,6.90E-04,0.333914,9.23E-04,7.46E-04,-0.053332302,0.218045997,0.127858736,0.259858611
50,0,2.956512577,0.405283,8.73E-04,6.69E-04,0.385385,9.54E-04,7.45E-04,0.42064183,0.293847631,0.179168554,0.35071373
51,0,2.759609795,0.393359,8.79E-04,6.81E-04,0.421015,9.55E-04,7.20E-04,0.862191403,0.319612493,0.317350342,0.259235113
53,0,3.060691814,0.423826,8.42E-04,6.29E-04,0.384429,9.41E-04,7.27E-04,-0.363933441,0.406845566,0.223971435,0.341835679
54,0,2.921301795,0.406647,9.34E-04,7.09E-04,0.377433,9.67E-04,7.51E-04,0.335124315,0.292407012,0.218441154,0.449951958
55,0,2.780440497,0.448357,8.46E-04,6.17E-04,0.383716,9.12E-04,7.10E-04,0.087503702,0.316126646,0.282691521,0.241048361
56,0,3.107314282,0.386971,8.99E-04,7.00E-04,0.384756,9.76E-04,7.60E-04,0.141028326,0.218919979,0.180141263,0.336331325
57,0,2.924994922,0.408309,9.16E-04,7.01E-04,0.352048,9.57E-04,7.64E-04,0.251264383,0.19875897,0.289662272,0.315772278
58,0,2.766760758,0.414907,9.10E-04,6.48E-04,0.380809,9.23E-04,7.07E-04,-1.330768729,0.263804755,0.33988732,0.358789205
59,0,2.786472292,0.374111,9.34E-04,7.30E-04,0.358409,0.00103753,8.28E-04,1.125346498,0.229867423,0.138467673,0.160830065
60,0,2.886374267,0.397483,8.90E-04,6.82E-04,0.433659,9.31E-04,6.91E-04,1.224608974,0.363597203,0.181636723,0.219561386
61,0,2.680445063,0.390676,8.80E-04,6.82E-04,0.360714,9.35E-04,7.39E-04,-4.632134042,0.150060724,0.312660171,0.329682952
62,0,2.866453692,0.436943,8.44E-04,6.19E-04,0.356101,9.05E-04,7.20E-04,1.1543381,0.360558349,0.286568831,0.504818374
65,0,2.740507129,0.444072,8.41E-04,6.18E-04,0.3954,9.25E-04,7.11E-04,4.652900123,0.269853645,0.100653245,0.296608638
66,0,2.686566452,0.441288,8.45E-04,6.24E-04,0.374219,9.17E-04,7.18E-04,-4.088259186,0.272498074,0.361534191,0.449271026
67,0,2.979490449,0.402175,8.63E-04,6.59E-04,0.352391,9.44E-04,7.52E-04,2.730621567,0.356056941,0.209051659,0.33818775
68,0,2.578879692,0.411893,9.03E-04,6.82E-04,0.407644,0.00100473,7.68E-04,2.452192223,0.265531839,0.352740462,0.126951698
72,0,2.925043978,0.430474,8.50E-04,6.35E-04,0.399617,8.84E-04,6.84E-04,1.735451733,0.263265894,0.191178388,0.37759016
73,0,3.040484169,0.427294,8.54E-04,6.37E-04,0.39757,9.50E-04,6.62E-04,4.552241381,0.447834785,0.211188504,0.428244709
74,0,2.870709572,0.42788,8.52E-04,6.34E-04,0.37786,9.16E-04,7.17E-04,-2.045644518,0.504631598,0.235958788,0.241760378
75,0,2.697135499,0.376841,8.87E-04,6.94E-04,0.39766,9.03E-04,6.97E-04,1.111339446,0.193059362,0.350754117,0.209746372
78,0,2.801514705,0.39036,9.12E-04,7.04E-04,0.389553,9.59E-04,7.07E-04,1.03002576,0.263804755,0.309120961,0.287286114
79,0,2.834582627,0.432265,8.68E-04,6.47E-04,0.403589,8.62E-04,7.16E-04,-0.475512135,0.312750899,0.326438151,0.344642366
80,0,2.939664265,0.402381,8.99E-04,6.86E-04,0.433936,9.37E-04,6.94E-04,0.251264383,0.526046586,0.202915348,0.344211844
81,0,2.734355043,0.418206,8.89E-04,6.75E-04,0.37786,9.03E-04,7.07E-04,-2.274908902,0.227924053,0.421549291,0.358789205
83,0,2.865808765,0.423302,8.50E-04,6.32E-04,0.365039,9.11E-04,7.20E-04,0.195739268,0.18202983,0.349311605,0.167428043
85,0,2.908992661,0.353041,9.56E-04,6.48E-04,0.415082,9.23E-04,7.16E-04,-0.127379543,0.295411399,0.138366293,0.192943427
86,0,2.889331831,0.436143,8.58E-04,6.33E-04,0.365717,9.35E-04,7.41E-04,-2.836312128,0.150060724,0.138865265,0.27361758
87,0,2.791389416,0.419926,8.62E-04,6.49E-04,0.380235,9.33E-04,7.23E-04,NA,0.155216799,0.251631908,0.211206864
88,0,3.062460241,0.408394,8.71E-04,6.60E-04,0.384075,9.41E-04,7.32E-04,0.996993738,0.329222063,0.174234518,0.264021435
90,0,2.972181315,0.384212,8.92E-04,7.01E-04,0.389015,8.93E-04,6.87E-04,0.486002412,0.16637024,0.54160464,0.248806168
91,0,2.845353337,0.403136,8.99E-04,6.87E-04,0.378844,9.34E-04,7.29E-04,0.967017083,0.412528685,0.191178388,0.303507681
92,0,2.944181995,0.404576,8.67E-04,6.67E-04,0.389853,9.06E-04,7.05E-04,-1.239735658,0.425964211,0.311513731,0.276193933
93,0,2.903309188,0.371353,8.67E-04,6.81E-04,0.353266,8.62E-04,7.46E-04,1.69945165,0.294960595,0.342811239,0.473912178
94,0,3.049592437,0.401349,8.63E-04,6.63E-04,0.363527,9.06E-04,7.16E-04,2.730621567,0.2292435,0.564312061,0.268371247
96,0,2.886374267,0.405112,9.43E-04,6.48E-04,0.39653,9.11E-04,7.16E-04,1.787934841,0.267144701,0.264255958,0.259858611
97,0,2.91165955,0.396964,9.10E-04,6.28E-04,0.385477,9.23E-04,7.16E-04,0.251264383,0.253377138,0.190234615,0.259235113
98,0,2.843180553,0.408778,8.52E-04,6.45E-04,0.409084,9.85E-04,7.46E-04,4.552241381,0.280958503,0.223396339,0.22448947
99,0,2.902305419,0.402331,9.43E-04,6.90E-04,0.363553,9.03E-04,7.38E-04,1.483514393,0.26753729,0.225701757,0.170352197
101,0,2.994315857,0.376505,8.94E-04,7.02E-04,0.326272,9.59E-04,7.83E-04,-0.797863328,0.310310428,0.251291409,0.244967713
103,0,2.958794308,0.449326,8.77E-04,6.43E-04,0.407827,9.52E-04,7.25E-04,1.3917256,0.225135186,0.325393312,0.283509329
104,0,3.002730657,0.430711,9.10E-04,7.00E-04,0.366564,9.11E-04,7.07E-04,4.861541436,0.196919199,0.322736985,0.330921737
105,0,2.744165946,0.42587,8.32E-04,6.21E-04,0.419778,8.51E-04,6.42E-04,0.099036396,0.482524688,0.174234518,0.37487938
106,0,2.893739056,0.409834,8.73E-04,6.63E-04,0.397202,9.13E-04,7.03E-04,0.29433161,0.392560488,0.318917245,0.38688862
107,0,2.773790476,0.392494,8.66E-04,6.69E-04,0.384075,9.11E-04,7.38E-04,0.335124315,0.344022001,0.238920835,0.177209449
108,0,2.686119991,0.402381,9.43E-04,6.28E-04,0.362685,9.03E-04,7.07E-04,-3.909561899,0.31985522,0.384097227,0.341835679
109,0,2.767227412,0.396664,9.08E-04,7.02E-04,0.353906,9.64E-04,7.67E-04,-5.06255571,0.268092579,0.374799649,0.313548999
112,0,2.960384425,0.378623,9.29E-04,7.29E-04,0.390421,0.00102881,8.00E-04,0.259302632,0.195125017,0.199530926,0.227303141
113,0,3.000863923,0.405046,8.83E-04,6.75E-04,0.43182,9.52E-04,7.06E-04,1.663877658,0.385394528,0.190234615,0.44787118
114,0,2.814358551,0.382612,8.86E-04,6.91E-04,0.391402,9.47E-04,7.33E-04,-1.015221505,0.18034343,0.327517951,0.264483861
115,0,2.988287911,0.403154,8.68E-04,6.72E-04,0.403589,8.62E-04,7.16E-04,0.916514508,0.411538111,0.277124303,0.360816713
116,0,3.105271899,0.397291,9.01E-04,6.90E-04,0.355686,9.76E-04,7.82E-04,-1.199811761,0.426102114,0.187997902,0.377298125
119,0,2.801475504,0.42419,8.54E-04,6.46E-04,0.333914,9.33E-04,7.52E-04,3.395351093,0.398491018,0.239174147,0.313779077
120,0,2.839820113,0.411425,8.81E-04,6.68E-04,0.353007,9.35E-04,7.48E-04,-6.353518537,0.280297246,0.225578999,0.306844329
121,0,2.7033492,0.382066,8.69E-04,6.80E-04,0.352949,9.77E-04,7.77E-04,1.125346498,0.157422357,0.412619937,0.575653489
123,0,2.994127241,0.387989,8.56E-04,6.28E-04,0.336081,8.62E-04,7.38E-04,1.224492696,0.195848944,0.398723239,0.240360297
124,0,2.95651666,0.42419,8.58E-04,7.02E-04,0.354284,9.59E-04,7.46E-04,1.891253381,0.393369178,0.179168554,0.268371247
125,0,2.82596526,0.381785,9.30E-04,7.27E-04,0.370925,0.00100136,7.89E-04,-0.536956745,0.648555902,0.181775674,0.376370516
126,0,2.86404895,0.384383,8.81E-04,6.84E-04,0.375725,9.23E-04,7.23E-04,-0.657029984,0.460541316,0.196450404,0.503419837
128,0,2.933395128,0.439166,8.68E-04,6.39E-04,0.403947,9.00E-04,6.90E-04,0.667585764,0.308056988,0.145874237,0.365320235
131,0,2.811799369,0.372396,8.58E-04,6.77E-04,0.356314,9.02E-04,7.18E-04,-3.909561899,0.217151217,0.418351451,0.270804097
132,0,2.985512795,0.460725,8.52E-04,6.12E-04,0.371347,9.25E-04,7.34E-04,0.141028326,0.293847631,0.187997902,0.422773669
134,0,2.949760916,0.402677,8.99E-04,6.90E-04,0.409084,9.59E-04,7.07E-04,0.087503702,0.318844543,0.223971435,0.360816713
135,0,2.844814878,0.404576,9.43E-04,6.48E-04,0.391402,8.62E-04,7.30E-04,-0.747408713,0.32151773,0.223396339,0.170352197
136,0,2.727281407,0.413749,9.20E-04,7.00E-04,0.381635,0.00102125,7.98E-04,0.085047701,0.340253193,0.242670359,0.262359831
138,0,2.790686317,0.405627,8.62E-04,6.48E-04,0.377177,8.62E-04,7.30E-04,1.891253381,0.341844009,0.240630321,0.318576131
139,0,2.989329401,0.448357,8.58E-04,6.90E-04,0.354774,8.62E-04,7.07E-04,0.677196889,0.396834759,0.356527068,0.367265324
142,0,2.683044903,0.411766,8.57E-04,6.55E-04,0.393301,9.13E-04,7.08E-04,1.673762893,0.39539252,0.275704805,0.259089554
143,0,2.972046315,0.402331,8.74E-04,6.66E-04,0.417557,0.00103176,7.89E-04,-1.239735658,0.297966134,0.231029326,0.318450932
144,0,2.843733803,0.386125,9.21E-04,7.17E-04,0.373711,0.00100555,7.99E-04,-0.192412909,0.346391367,0.384589651,0.304084033
145,0,2.900644078,0.371816,8.84E-04,6.99E-04,0.398366,0.00103019,7.88E-04,-0.799715759,0.362094689,0.309795241,0.270804097
146,0,2.669113663,0.38279,8.88E-04,6.93E-04,0.390421,9.59E-04,7.30E-04,1.03002576,0.32151773,0.412619937,0.268269968
147,0,2.806999835,0.404705,9.09E-04,6.94E-04,0.391402,9.03E-04,7.46E-04,-3.336722094,0.412528685,0.268841605,0.393611116
148,0,2.939337452,0.444846,8.56E-04,6.48E-04,0.389853,9.23E-04,7.07E-04,4.552241381,0.311562298,0.257648016,0.360816713
149,0,2.752580577,0.397583,8.83E-04,6.81E-04,0.382482,9.04E-04,7.00E-04,0.085047701,0.600687772,0.305852167,0.241760378
150,0,2.831992381,0.400781,8.86E-04,6.82E-04,0.423755,9.66E-04,7.28E-04,0.54510894,0.496305102,0.290689607,0.551944753
153,0,2.869303962,0.408073,8.82E-04,6.74E-04,0.34202,0.001012,8.19E-04,0.259302632,0.426421431,0.39010501,0.176806921
154,0,2.753926647,0.389742,8.74E-04,6.76E-04,0.338758,9.17E-04,7.39E-04,-3.328021444,0.428647803,0.227495578,0.376538885
156,0,2.951174196,0.424936,8.92E-04,6.65E-04,0.419233,9.20E-04,6.94E-04,1.224608974,0.345816001,0.262771012,0.325301346
157,0,2.86292763,0.410569,8.78E-04,6.64E-04,0.371959,9.36E-04,7.32E-04,0.195739268,0.175382309,0.238999318,0.321715464
158,0,2.788265066,0.449703,8.64E-04,6.28E-04,NA,NA,NA,-0.365398645,0.313106076,0.196516087,0.141425088
160,0,2.886797407,0.465467,8.66E-04,6.21E-04,0.364872,8.81E-04,6.99E-04,0.32390234,0.18034343,0.223396339,0.300751829
161,0,2.828665067,0.439264,8.44E-04,6.28E-04,0.415082,8.96E-04,6.79E-04,0.195739268,0.27191863,0.148317042,0.281454155
162,0,3.030246156,0.413051,8.79E-04,6.66E-04,0.401013,9.17E-04,6.97E-04,4.861541436,0.402510239,0.238863086,0.358972949
164,0,2.894465251,0.427124,8.83E-04,6.63E-04,0.397145,9.23E-04,7.14E-04,0.195739268,0.380070873,0.262835599,0.324709593
166,0,2.821916053,0.406512,8.82E-04,6.77E-04,0.37461,9.25E-04,7.25E-04,-1.821190596,0.411568324,0.235567305,0.254782961
168,0,2.77538639,0.426156,9.05E-04,6.78E-04,0.346095,9.53E-04,7.67E-04,NA,0.280739379,0.280749512,0.270574757
169,0,NA,0.403169,8.50E-04,6.53E-04,0.382837,9.06E-04,7.06E-04,NA,0.534647443,0.274605825,0.311447808
170,0,2.821953716,0.381686,8.42E-04,6.59E-04,0.388023,8.98E-04,6.99E-04,1.26194323,0.458373359,0.207034409,0.493551697
174,0,2.880831685,0.378817,9.01E-04,7.03E-04,0.362685,9.59E-04,7.16E-04,1.735451733,0.426421431,0.450050533,0.10183517
175,0,3.042164851,0.411987,8.90E-04,6.79E-04,0.392226,9.68E-04,7.55E-04,NA,0.298531628,0.298948617,0.260545331
176,0,2.780440282,0.387962,9.34E-04,7.24E-04,0.380809,9.95E-04,7.76E-04,1.233045334,0.386412108,0.168237257,0.207848447
178,0,3.00037154,0.381789,9.13E-04,7.14E-04,0.331903,0.0010085,8.19E-04,-3.336722094,0.299055048,0.236120623,0.245405637
180,0,2.969441013,0.360485,9.28E-04,7.34E-04,0.389015,9.11E-04,7.38E-04,0.931411657,0.512596227,0.269458448,0.199500237
181,0,2.873440852,0.408339,8.86E-04,6.77E-04,0.420315,9.28E-04,7.04E-04,0.0915082,0.104517994,0.147266729,0.284588049
185,0,2.851579969,0.400781,8.58E-04,6.90E-04,0.371347,9.11E-04,7.16E-04,0.097743189,0.111757798,0.157546508,0.296319241
186,0,3.034113281,0.432973,8.69E-04,6.45E-04,0.391468,9.37E-04,7.21E-04,0.32390234,0.485954304,0.260754233,0.271597582
187,0,2.981808618,0.396964,8.95E-04,6.87E-04,0.427266,9.59E-04,7.07E-04,-0.475512135,0.23373454,0.257012032,0.348354147
188,0,2.715377624,0.405112,9.01E-04,6.89E-04,0.340297,9.45E-04,7.64E-04,-0.13799596,0.247295124,0.184689337,0.329682952
189,0,3.13473959,0.41628,8.97E-04,6.76E-04,0.397596,9.23E-04,7.08E-04,2.273113313,0.350695203,0.321293576,0.329341315
190,0,2.874270708,0.435298,8.31E-04,6.18E-04,0.35398,0.00105782,8.54E-04,1.125512077,0.494901906,0.322736985,0.150886028
191,0,2.772957377,0.431935,8.43E-04,6.25E-04,0.405391,8.78E-04,6.67E-04,-1.821190596,0.539851977,0.26314605,0.516842143
192,0,2.941922039,0.40868,8.90E-04,6.72E-04,0.362955,9.33E-04,7.38E-04,-3.402696533,0.329270239,0.24066011,0.365425438
193,0,2.718957409,0.440707,8.62E-04,6.37E-04,0.322974,9.09E-04,7.40E-04,0.54510894,0.295107885,0.28743494,0.326719746
194,0,3.153875901,0.387544,8.33E-04,6.48E-04,0.43134,9.23E-04,7.46E-04,4.552241381,0.338499663,0.33988732,0.50260312
195,0,2.946943418,0.399788,8.50E-04,6.50E-04,0.368994,9.06E-04,7.11E-04,-0.210587989,0.492098826,0.31305383,0.365617478
196,0,2.827234599,0.389177,9.00E-04,6.98E-04,NA,NA,NA,NA,0.229121051,0.363236884,0.145716033
